article,item,price,link,description
CN28680,Apple iPhone 13 Pro Max 128Gb Gold                                    ,105000,https://mobi-like.com/apple-iphone-13-pro-max-128gb-gold,
CN25834,Apple AirPods 2 with Wireless Charging Case                                    ,15000,https://mobi-like.com/apple-airpods-2-with-wireless-charging-case,
CN35196,Apple AirPods 3 gen MME73AM                                    ,17000,https://mobi-like.com/apple-airpods-3-gen-mme73am-a,
CN27979,Apple Watch SE 40mm Gold Aluminum Case with Pink Sand Sport Band                                    ,29000,https://mobi-like.com/apple-watch-se-40mm-gold-aluminum-case-with-pink-sand-sport-band,
CN23952,Часы Xiaomi Amazfit GTS Steel Blue                                    ,12000,https://mobi-like.com/chasy-xiaomi-amazfit-gts-steel-blue,
CN29201,Apple Watch Series 6 40mm Red Aluminium Case with Red Sport Band                                    ,31990,https://mobi-like.com/apple-watch-series-6-40mm-red-aluminium-case-with-red-sport-band,
CN35739,Apple Watch Series 7 45mm Starlight Aluminum Case with Starlight Sport Band                                    ,39990,https://mobi-like.com/apple-watch-series-7-45mm-starlight-aluminum-case-with-starlight-sport-band,
CN10232,Планшетный ПК BQ-7082G Armor Print1                                    ,6290,https://mobi-like.com/planshetnyy-pk-bq-7082g-armor-print1,
CN25899,Apple AirPods Pro with MagSafe Charging Case                                    ,23000,https://mobi-like.com/apple-airpods-pro-with-magsafe-charging-case,
CN23971,Смартфон BQ 5047L Like Dark Blue                                    ,6450,https://mobi-like.com/smartfon-bq-5047l-like-dark-blue,
CN20061,Телефон BQ 2446 Dream Duo dark blue                                    ,4050,https://mobi-like.com/telefon-bq-2446-dream-duo-dark-blue,
CN35738,Apple Watch Series 7 41mm Midnight Aluminum Case with Midnight Sport Band                                    ,37990,https://mobi-like.com/apple-watch-series-7-41mm-midnight-aluminum-case-with-midnight-sport-band,
CN29259,Xiaomi 11T Pro 12/256GB Moonlight White                                    ,54000,https://mobi-like.com/xiaomi-11t-pro-12-256gb-moonlight-white,"
				Xiaomi 11T Pro получил профессиональную камеру 108 Мп, которая позволяет окунуться в атмосферу «киномагии» прямо со своим смартфоном. Гаджет использует зарядку Xiaomi HyperCharge мощностью 120 Вт – 100 % заряда всего за 17 минут! Флагман имеет AMOLED-экран 120 Гц с поддержкой Dolby Vision. «Начинку» смартфона составляет мощный чип Qualcomm Snapdragon 888.
			"
CN33092,Беспроводные наушники Celebrat W10 TWS                                    ,2300,https://mobi-like.com/besprovodnye-naushniki-celebrat-w10-tws,
CN33275,Беспроводные наушники Hoco W28                                    ,2400,https://mobi-like.com/besprovodnye-naushniki-hoco-w28,
CN35883,Samsung SM-A525F Galaxy A52 2021 8/128Gb Violet                                    ,31000,https://mobi-like.com/samsung-sm-a525f-galaxy-a52-2021-8-128gb-violet,
CN14769,Многофункциональный фен с сушилкой для рук Deerma Multifunction Hair Dryer DEM-GS100                                    ,9000,https://mobi-like.com/mnogofunktsionalnyy-fen-s-sushilkoy-dlya-ruk-deerma-multifunction-hair-dryer-dem-gs100,"Идеальный фен и отличная сушилка для рук с антибактериальным эффектом для стильной ванной комнаты. Превосходная мощность, профессиональный фен и возможность просушить вымытые руки без прикосновений к кнопкам. "
CN26890,Силикон Xiaomi Redmi Note 7 Silicone Case                                    ,850,https://mobi-like.com/silikon-xiaomi-redmi-note-7-silicone-case,
CN33274,Беспроводные наушники Celebrat A23                                    ,2400,https://mobi-like.com/besprovodnye-naushniki-celebrat-a23,
CN28139,Книжка  Xiaomi Redmi Note 10T Fashion Case                                    ,850,https://mobi-like.com/knijka-xiaomi-redmi-note-10t-fashion-case,
CN32440,Беспроводные наушники Karler 006                                    ,2300,https://mobi-like.com/besprovodnye-naushniki-karler-006,
CN21221,Книжка Xiaomi Redmi 10 Fashion Case                                    ,850,https://mobi-like.com/knijka-xiaomi-redmi-10-fashion-case,
CN27789,Книжка  Xiaomi Redmi Note 9T Fashion Case                                    ,850,https://mobi-like.com/knijka-xiaomi-redmi-note-9t-fashion-case,
CN27744,Силикон Xiaomi Redmi Note 10 Pro Silicone Case                                    ,850,https://mobi-like.com/silikon-xiaomi-redmi-note-10-pro-silicone-case,
CN27698,Силикон Xiaomi Redmi 9T / Poco M3 Silicone Case                                    ,850,https://mobi-like.com/silikon-xiaomi-redmi-9t-poco-m3-silicone-case,
CN20062,Телефон BQ 2446 Dream Duo black                                    ,4050,https://mobi-like.com/telefon-bq-2446-dream-duo-black,
CN27738,Книжка Xiaomi Redmi Note 10/10S Fashion Case                                    ,850,https://mobi-like.com/knijka-xiaomi-redmi-note-10-10s-fashion-case,
CN27402,Силикон Xiaomi Redmi 9A Silicone Case                                    ,850,https://mobi-like.com/silikon-xiaomi-redmi-9a-silicone-case,
CN27401,Силикон Xiaomi Redmi 9C Silicone Case                                    ,850,https://mobi-like.com/silikon-xiaomi-redmi-9c-silicone-case,
CN27743,Книжка Xiaomi Redmi Note 10 Pro Fashion Case                                    ,850,https://mobi-like.com/knijka-xiaomi-redmi-note-10-pro-fashion-case,
CN27143,Силикон Xiaomi Redmi Note 8T Silicone Case                                    ,850,https://mobi-like.com/silikon-xiaomi-redmi-note-8t-silicone-case,
CN27157,Силикон Xiaomi Mi Note 10 Silicone Case                                    ,850,https://mobi-like.com/silikon-xiaomi-mi-note-10-silicone-case,
CN27281,Силикон Xiaomi Redmi Note 9S / 9 Pro Silicone Case                                    ,850,https://mobi-like.com/silikon-xiaomi-redmi-note-9s-9-pro-silicone-case,
CN27109,Силикон Xiaomi Redmi 8 Silicone Case                                    ,850,https://mobi-like.com/silikon-xiaomi-redmi-8-silicone-case,
CN34867,Силикон Xiaomi Redmi 10 Silicone Case                                    ,850,https://mobi-like.com/silikon-xiaomi-redmi-10-silicone-case,
CN27065,Силикон Xiaomi Redmi Note 8 Pro Silicone Case                                    ,850,https://mobi-like.com/silikon-xiaomi-redmi-note-8-pro-silicone-case,
CN32545,Беспроводные наушники Hoco W23                                    ,2400,https://mobi-like.com/besprovodnye-naushniki-hoco-w23,
CN27052,Силикон Xiaomi Redmi 7A Silicone Case                                    ,850,https://mobi-like.com/silikon-xiaomi-redmi-7a-silicone-case,
CN27342,Силикон Xiaomi Redmi 9 Silicone Case                                    ,850,https://mobi-like.com/silikon-xiaomi-redmi-9-silicone-case,
CN27110,Силикон Xiaomi Redmi 8A Silicone Case                                    ,850,https://mobi-like.com/silikon-xiaomi-redmi-8a-silicone-case,
CN32442,Беспроводные наушники Karler 360 Speaker                                    ,2400,https://mobi-like.com/besprovodnye-naushniki-karler-360-speaker,
CN35661,Беспроводные наушники Hoco W32                                    ,2500,https://mobi-like.com/besprovodnye-naushniki-hoco-w32,
CN32476,Беспроводные наушники Celebrat A18                                    ,2600,https://mobi-like.com/besprovodnye-naushniki-celebrat-a18,
CN32591,Беспроводные наушники Havit HV-H969BT                                    ,2600,https://mobi-like.com/besprovodnye-naushniki-havit-hv-h969bt,
CN35656,Беспроводные наушники Celebrat A24                                    ,2700,https://mobi-like.com/besprovodnye-naushniki-celebrat-a24,
CN32777,Беспроводные наушники AirPodz Q8L-TWS                                    ,2650,https://mobi-like.com/besprovodnye-naushniki-airpodz-q8l-tws,
CN33302,Беспроводные наушники Model P9                                    ,2800,https://mobi-like.com/besprovodnye-naushniki-model-p9,
CN32974,Беспроводные наушники Havit HV-H2575BT                                    ,3000,https://mobi-like.com/besprovodnye-naushniki-havit-hv-h2575bt,
CN27690,Силикон Xiaomi Redmi Note 10/10S Silicone Case                                    ,850,https://mobi-like.com/silikon-xiaomi-redmi-note-10-10s-silicone-case,
CN33250,Беспроводные наушники Celebrat A8                                    ,2850,https://mobi-like.com/besprovodnye-naushniki-celebrat-a8,
CN33248,Беспроводные наушники Borofone BO8                                    ,3200,https://mobi-like.com/besprovodnye-naushniki-borofone-bo8,
CN33003,Беспроводные наушники Remax RB-520HB                                    ,4250,https://mobi-like.com/besprovodnye-naushniki-remax-rb-520hb,
CN32654,Беспроводные наушники Realme Buds Air 2 Neo Black                                    ,4990,https://mobi-like.com/besprovodnye-naushniki-realme-buds-air-2-neo-black,
CN32986,Беспроводные наушники Havit HV-TW937 TWS                                    ,3200,https://mobi-like.com/besprovodnye-naushniki-havit-hv-tw937-tws,
CN32649,Беспроводные наушники Realme Buds Air 2 White RMA2003                                    ,7150,https://mobi-like.com/besprovodnye-naushniki-realme-buds-air-2-white-rma2003,
CN14717,Пуско-зарядное устройство Xiaomi 70mai Jump Starter Max PS06                                    ,9490,https://mobi-like.com/pusko-zaryadnoe-ustroystvo-xiaomi-70mai-jump-starter-max-ps06,"  		 Пусковое устройство от Xiaomi подходит как для автомобилей разной комплектации, так и для мотоциклов. Возможна зарядка смартфонов, планшетов и других гаджетов. Емкость аккумулятора составляет 18000 мАч при максимальном уровне тока в 1000 А. Оснащен защитой от перенапряжения, перегрева, перезарядки, короткого замыкания и так далее. В корпус встроен светодиодный фонарь. Работает даже при самых низких температурах воздуха.  	"
CN19742,Электромясорубка Xiaomi Liven Multifunction Meat Grinder JRJ-B2                                    ,9500,https://mobi-like.com/elektromyasorubka-xiaomi-liven-multifunction-meat-grinder-jrj-b2,"  		 Мясорубка Xiaomi измельчает и сжимать одновременно не только мясо, но и овощи, грибы. Пользователь может изготавливать приправы, колбасу разных видов прямо у себя дома. Благодаря высокой мощности в 500 Вт прибор может измельчить 1,5 кг мяса всего за 1 минуту.  	"
CN35272,Регистратор Xiaomi 70mai Dash Cam A800S EU                                    ,11500,https://mobi-like.com/registrator-xiaomi-70mai-dash-cam-a800s-eu,"  		 Высококачественный режим видения в ночное время (3D DNR), камера на 8 Мп и двухъядерный процессор HiSiIicon — все эти свойства позволяют видеорегистратору Xiaomi 70mai делать запись видеороликов с высоким разрешением (4K), а также захватывать широкий угол обзора (140°). В комплекте с устройством идет камера заднего вида.  	"
CN35192,"Чемодан Mi 90 Points Travel Suitcase 1A 26"" Gray                                    ",13000,https://mobi-like.com/chemodan-mi-90-points-travel-suitcase-1a-26-gray,
CN32977,Беспроводные наушники Havit HV-I37                                    ,2750,https://mobi-like.com/besprovodnye-naushniki-havit-hv-i37,
CN29015,Очиститель воздуха Xiaomi Mi Air Purifier 3C EU                                    ,15000,https://mobi-like.com/ochistitel-vozduha-xiaomi-mi-air-purifier-3c-eu,
CN12089,Пылесос Xiaomi Deerma Vacuum Cleaner TJ200                                    ,14000,https://mobi-like.com/pylesos-xiaomi-deerma-vacuum-cleaner-tj200,  			 Супер мощный пылесос с баком на 6 литров и функцией сбора любого мусора и жидкой грязи для уборки больших помещений.  		
CN35210,"Чемодан Xiaomi MI Luggage Youth Edition 20"" Dark Blue                                    ",10000,https://mobi-like.com/chemodan-xiaomi-mi-luggage-youth-edition-20-dark-blue,
CN16791,Пылесос Xiaomi Trouver SOLO 10 Cordless Vacuum Cleaner                                    ,18000,https://mobi-like.com/pylesos-xiaomi-trouver-solo-10-cordless-vacuum-cleaner,"  		 Беспроводной пылесос оснащен высокоскоростным бесщеточным двигателем, работающим со скоростью 80000 об/мин. Максимальная мощность всасывания составляет 18000 Па. Емкость встроенного аккумулятора – 2000 мАч. Время автономной работы может достигать 45 минут. Большая роликовая щетка позволяет тщательно очистить поверхность пола от загрязнений, а мебели – от пылевых клещей.  	"
CN11036,Робот-пылесос Xiaomi MIJIA LDS Robot Vacuum Cleaner Black STYTJ02YM CN                                    ,26990,https://mobi-like.com/robot-pylesos-xiaomi-mijia-lds-robot-vacuum-cleaner-black-stytj02ym-cn,"  			Особая система мытья, большая мощность, лазерная навигация и самое удобное управление. Ваш самый умный домашний помощник.  		"
CN26539,Робот-пылесос Xiaomi MIJIA 2C Sweeping Vacuum Cleaner STYTJ03ZHM                                    ,22000,https://mobi-like.com/robot-pylesos-xiaomi-mijia-2c-sweeping-vacuum-cleaner-stytj03zhm,"  	 Робот-пылесос Xiaomi Mijia 2C поддерживает 4 уровня мощности, влажную уборку до 150 м² и дистанционное управление. Максимальное время автономной работы достигает 110 минут. Благодаря новым щеткам и увеличенной силе нажима тряпки на пол обеспечивается эффективная уборка всего помещения.  "
CN29266,Массажер Xiaomi SKG Smart Massager K6                                    ,13000,https://mobi-like.com/massajer-xiaomi-skg-smart-massager-k6,"Шейный массажер для хорошей осанки, улучшения работоспособности и снятия усталости. Качественный массаж шейного отдела позволяет держать в тонусе весь организм. Улучшается кровоснабжение мозга, регулируется обмен веществ. Использование массажера Xiaomi SKG Smart Neck Protector позволяет предупредить развитие сколиозов, невралгии, головных болей и даже помогает контролировать вес."
CN35524,Робот-пылесос Xiaomi MIJIA LDS Robot Vacuum Cleaner 2 MJST1S                                    ,27990,https://mobi-like.com/robot-pylesos-xiaomi-mijia-lds-robot-vacuum-cleaner-2-mjst1s,  		 Робот-пылесос Mijia Robot 2 с мощностью всасывания до 2800 Па обеспечивает качественную сухую и влажную уборку. Благодаря лазерной навигации он быстро составляет карту помещения и без труда преодолевает препятствия на своем пути. Функционал устройства постоянно расширяется за счет ОТА-обновлений.  	
CN15912,Робот-пылесос Dreame D9 RLS5-WH0                                    ,29990,https://mobi-like.com/robot-pylesos-dreame-d9-rls5-wh0,"  	 Робот-пылесос обладает новой навигационной системой, высокой мощностью всасывания, системой шумоподавления, функциями обнаружения препятствий и глубокой чистки ковров. Емкость аккумулятора составляет 5200 мАч, а время автономной работы – 150 минут. Гаджет поддерживают влажную уборку и дистанционное управление. Пользователь может настроить уровень расхода воды и выбрать режим мощности.  "
CN23959,Пылесос Xiaomi Dreame V11 SE                                    ,34000,https://mobi-like.com/pylesos-xiaomi-dreame-v11-se,"  	 Беспроводной пылесос Dreame V11 SE оснащен электродвигателем со скоростью 125000 об/мин, который способствует мощному всасыванию под давлением 24000 Па. Высокая эффективность уборки достигается благодаря нескольким насадкам в комплекте с пылесосом. Максимальное время автономной работы – час.  "
CN14705,Xiaomi Velev V03 Colorful Lighting Sound                                    ,15000,https://mobi-like.com/xiaomi-velev-v03-colorful-lighting-sound,
CN13439,Робот-пылесос Xiaomi MIJIA G1 Sweeping Vacuum Cleaner MJSTG1                                    ,19000,https://mobi-like.com/robot-pylesos-xiaomi-mijia-g1-sweeping-vacuum-cleaner-mjstg1,"Моющий робот пылесос с двумя боковыми щетками и основной щеткой для безупречной и быстрой уборки. Трехуровневый фильтр, автоматическое определение поверхности и полностью автономная работа."
CN17924,Робот-пылесос Xiaomi Youpin Lydsto R1 Black EU                                    ,34990,https://mobi-like.com/robot-pylesos-xiaomi-youpin-lydsto-r1-black-eu,"  	 Робот-пылесос оснащен всасывающей станцией, с помощью которой после каждой уборки пылесборник устройства очищается автоматически. Гаджет получил цифровой бесщеточный двигатель, его частота вращения составляет 17000 об/мин. Поддерживается 4 режима работы, и в максимальном режиме мощность всасывания достигает 2700 Па. Управление прибором осуществляется через мобильное приложение.  "
CN35882,Samsung SM-A525F Galaxy A52 2021 8/128Gb White                                    ,31000,https://mobi-like.com/samsung-sm-a525f-galaxy-a52-2021-8-128gb-white,
CN35866,Samsung SM-A336 Galaxy A33 6/128Gb Blue                                    ,31000,https://mobi-like.com/samsung-sm-a336-galaxy-a33-6-128gb-blue,
CN29576,Робот-пылесос Dreame Bot L10 Pro EU White                                    ,39990,https://mobi-like.com/robot-pylesos-dreame-bot-l10-pro-eu-white,  	 Робот-пылесос Dreame L10 Pro оснащен трехмерной системой сканирования и интеллектуальным алгоритмом планирования маршрута. Высокая эффективность уборки достигается благодаря силе всасывания в 4000 Па. Устройство поддерживает сухую и влажную уборку помещения. Для управления гаджетом можно использовать мобильное приложение.  
CN35868,Samsung SM-A336 Galaxy A33 6/128Gb White                                    ,31000,https://mobi-like.com/samsung-sm-a336-galaxy-a33-6-128gb-white,
CN35887,Samsung SM-A536 Galaxy A53 5G 8/128Gb Blue                                    ,35000,https://mobi-like.com/samsung-sm-a536-galaxy-a53-5g-8-128gb-blue,
CN35871,Samsung SM-A336 Galaxy A33 8/128Gb Peach                                    ,33000,https://mobi-like.com/samsung-sm-a336-galaxy-a33-8-128gb-peach,
CN35793,Samsung SM-A536 Galaxy A53 5G 6/128Gb White                                    ,33000,https://mobi-like.com/samsung-sm-a536-galaxy-a53-5g-6-128gb-white,
CN35795,Samsung SM-A536 Galaxy A53 5G 6/128Gb Black                                    ,33000,https://mobi-like.com/samsung-sm-a536-galaxy-a53-5g-6-128gb-black,
CN35792,Samsung SM-A536 Galaxy A53 5G 6/128Gb Blue                                    ,33000,https://mobi-like.com/samsung-sm-a536-galaxy-a53-5g-6-128gb-blue,
CN35726,Samsung SM-A525F Galaxy A52 2021 8/128Gb Blue                                    ,31000,https://mobi-like.com/samsung-sm-a525f-galaxy-a52-2021-8-128gb-blue,
CN35849,Samsung SM-A536 Galaxy A53 5G 8/256Gb White                                    ,37000,https://mobi-like.com/samsung-sm-a536-galaxy-a53-5g-8-256gb-white,
CN35845,Samsung SM-A536 Galaxy A53 5G 8/128Gb White                                    ,35000,https://mobi-like.com/samsung-sm-a536-galaxy-a53-5g-8-128gb-white,
CN35847,Samsung SM-A536 Galaxy A53 5G 8/256Gb Blue                                    ,37000,https://mobi-like.com/samsung-sm-a536-galaxy-a53-5g-8-256gb-blue,
CN18704,Электросамокат Xiaomi Mijia Electric Scooter 1S                                    ,43000,https://mobi-like.com/elektrosamokat-xiaomi-mijia-electric-scooter-1s,"Складной электросамокат Xiaomi Mijia Electric Scooter 1S с двигателем нового поколения весит 12,5 кг и способен преодолеть до 30 км на одном заряде. Используйте самокат для прогулок, выбирайте удобный режим. Максимальная нагрузка до 100 кг."
CN35846,Samsung SM-A536 Galaxy A53 5G 8/256Gb Black                                    ,37000,https://mobi-like.com/samsung-sm-a536-galaxy-a53-5g-8-256gb-black,
CN35875,Samsung SM-A736 Galaxy A73 5G 8/128Gb White                                    ,53000,https://mobi-like.com/samsung-sm-a736-galaxy-a73-5g-8-128gb-white,
CN35873,Samsung SM-A736 Galaxy A73 5G 8/128Gb Gray                                    ,53000,https://mobi-like.com/samsung-sm-a736-galaxy-a73-5g-8-128gb-gray,
CN35844,Samsung SM-A536 Galaxy A53 5G 8/128Gb Peach                                    ,35000,https://mobi-like.com/samsung-sm-a536-galaxy-a53-5g-8-128gb-peach,
CN35877,Samsung SM-A736 Galaxy A73 5G 8/256Gb Mint                                    ,59000,https://mobi-like.com/samsung-sm-a736-galaxy-a73-5g-8-256gb-mint,
CN35876,Samsung SM-A736 Galaxy A73 5G 8/256Gb Gray                                    ,59000,https://mobi-like.com/samsung-sm-a736-galaxy-a73-5g-8-256gb-gray,
CN35796,Xiaomi Redmi Note 11 Pro 8/128Gb 5G Graphite Gray                                    ,29000,https://mobi-like.com/xiaomi-redmi-note-11-pro-8-128gb-5g-graphite-gray,  	 Redmi Note 11 Pro 5G – смартфон с 108-Мп основной камерой и турбозарядкой 67 Вт. Частота обновления AMOLED-экрана достигает 120 Гц. Устройство использует процессор Snapdragon 695 и поддерживает сеть 5G. Эффективная система отвода тепла обеспечивает баланс между производительностью и уровнем нагрева корпуса.  
CN35517,Xiaomi Redmi Note 11 Pro 8/128Gb Graphite Gray                                    ,28000,https://mobi-like.com/xiaomi-redmi-note-11-pro-8-128gb-graphite-gray,  	 Redmi Note 11 Pro – смартфон с основной камерой на 108 Мп и профессиональным уровнем съемки. Он также получил экран AMOLED DotDisplay с разрешением Full HD+. При этом кадровая частота экрана составляет 120 Гц. Устройство использует быструю зарядку мощностью 67 Вт.  
CN29296,Xiaomi Mi 11 Lite 5G NE 8/128GB Snowflake White                                    ,29000,https://mobi-like.com/xiaomi-mi-11-lite-5g-ne-8-128gb-snowflake-white,"  	 Xiaomi 11 Lite 5G NE – это самый тонкий и легкий смартфон с поддержкой 5G. Он оснащен AMOLED-дисплеем 90 Гц с технологией Dolby Vision. Девайс обладает изящным и элегантным дизайном, который никого не оставит равнодушным!  "
